

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  6658  006B18                     l5705:
  6659                           
  6660                           ; BSR set to: 0
  6661                           ;serial.c: 91: else if( comando=='e' ){
  6662  006B18  0E65               	movlw	101
  6663  006B1A  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6664  006B1C  E107               	bnz	l5709
  6665                           
  6666                           ; BSR set to: 0
  6667                           ;serial.c: 92: enviar_string_serial("DISC?");}
  6668  006B1E  0E8D               	movlw	low STR_36
  6669  006B20  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6670  006B22  0E7F               	movlw	high STR_36
  6671  006B24  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6672  006B26  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6673  006B2A  D037               	goto	l671
  6674  006B2C                     l5709:
  6675                           
  6676                           ; BSR set to: 0
  6677                           ;serial.c: 94: else if(comando=='f'){
  6678  006B2C  0E66               	movlw	102
  6679  006B2E  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6680  006B30  E107               	bnz	l5713
  6681                           
  6682                           ; BSR set to: 0
  6683                           ;serial.c: 95: enviar_string_serial("RESET");}
  6684  006B32  0EA5               	movlw	low STR_37
  6685  006B34  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6686  006B36  0E7F               	movlw	high STR_37
  6687  006B38  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6688  006B3A  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6689  006B3E  D02D               	goto	l671
  6690  006B40                     l5713:
  6691                           
  6692                           ; BSR set to: 0
  6693                           ;serial.c: 97: else if(comando=='g'){
  6694  006B40  0E67               	movlw	103
  6695  006B42  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6696  006B44  E107               	bnz	l5717
  6697                           
  6698                           ; BSR set to: 0
  6699                           ;serial.c: 98: enviar_string_serial("START");}
  6700  006B46  0EAB               	movlw	low STR_38
  6701  006B48  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6702  006B4A  0E7F               	movlw	high STR_38
  6703  006B4C  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6704  006B4E  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6705  006B52  D023               	goto	l671
  6706  006B54                     l5717:
  6707                           
  6708                           ; BSR set to: 0
  6709                           ;serial.c: 100: else if( comando == 'h' ){
  6710  006B54  0E68               	movlw	104
  6711  006B56  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6712  006B58  E107               	bnz	l5721
  6713                           
  6714                           ; BSR set to: 0
  6715                           ;serial.c: 101: enviar_string_serial("RADD?");}
  6716  006B5A  0E93               	movlw	low STR_39
  6717  006B5C  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6718  006B5E  0E7F               	movlw	high STR_39
  6719  006B60  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6720  006B62  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6721  006B66  D019               	goto	l671
  6722  006B68                     l5721:
  6723                           
  6724                           ; BSR set to: 0
  6725                           ;serial.c: 103: else if( comando=='i' ){
  6726  006B68  0E69               	movlw	105
  6727  006B6A  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6728  006B6C  E107               	bnz	l5725
  6729                           
  6730                           ; BSR set to: 0
  6731                           ;serial.c: 104: enviar_string_serial("SLEEP");}
  6732  006B6E  0E9F               	movlw	low STR_40
  6733  006B70  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6734  006B72  0E7F               	movlw	high STR_40
  6735  006B74  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6736  006B76  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6737  006B7A  D00F               	goto	l671
  6738  006B7C                     l5725:
  6739                           
  6740                           ; BSR set to: 0
  6741                           ;serial.c: 106: else if(comando == 'k'){
  6742  006B7C  0E6B               	movlw	107
  6743  006B7E  19BB               	xorwf	enviar_comando_at@comando& (0+255),w,b
  6744  006B80  E10C               	bnz	l671
  6745                           
  6746                           ; BSR set to: 0
  6747                           ;serial.c: 107: enviar_string_serial("CON");
  6748  006B82  0EE6               	movlw	low STR_41
  6749  006B84  6FB8               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  6750  006B86  0E7F               	movlw	high STR_41
  6751  006B88  6FB9               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6752  006B8A  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6753                           
  6754                           ;serial.c: 108: enviar_string_serial(parametro);}
  6755  006B8E  C0BA  F0B8         	movff	enviar_comando_at@parametro,enviar_string_serial@string_a_enviar
  6756  006B92  0100               	movlb	0	; () banked
  6757  006B94  6BB9               	clrf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  6758  006B96  ECF1  F031         	call	_enviar_string_serial	;wreg free
  6759  006B9A                     l671:
  6760  006B9A  0012               	return		;funcret
  6761  006B9C                     __end_of_enviar_comando_at:
  6762                           	opt stack 0
  6763                           tblptru	equ	0xFF8
  6764                           tblptrh	equ	0xFF7
  6765                           tblptrl	equ	0xFF6
  6766                           tablat	equ	0xFF5
  6767                           prodh	equ	0xFF4
  6768                           prodl	equ	0xFF3
  6769                           intcon	equ	0xFF2
  6770                           intcon2	equ	0xFF1
  6771                           indf0	equ	0xFEF
  6772                           postinc0	equ	0xFEE
  6773                           plusw0	equ	0xFEB
  6774                           fsr0h	equ	0xFEA
  6775                           fsr0l	equ	0xFE9
  6776                           wreg	equ	0xFE8
  6777                           indf1	equ	0xFE7
  6778                           postinc1	equ	0xFE6
  6779                           postdec1	equ	0xFE5
  6780                           plusw1	equ	0xFE3
  6781                           fsr1h	equ	0xFE2
  6782                           fsr1l	equ	0xFE1
  6783                           indf2	equ	0xFDF
  6784                           postinc2	equ	0xFDE
  6785                           postdec2	equ	0xFDD
  6786                           plusw2	equ	0xFDB
  6787                           fsr2h	equ	0xFDA
  6788                           fsr2l	equ	0xFD9
  6789                           status	equ	0xFD8
  6790                           
  6791 ;; *************** function _enviar_string_serial *****************
  6792 ;; Defined at:
  6793 ;;		line 54 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\serial.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;  string_a_env    2    0[BANK0 ] PTR const unsigned char 
  6796 ;;		 -> STR_41(4), STR_40(6), STR_39(6), STR_38(6), 
  6797 ;;		 -> STR_37(6), STR_36(6), STR_35(6), STR_34(5), 
  6798 ;;		 -> STR_33(5), STR_32(5), STR_31(4), STR_30(3), 
  6799 ;;		 -> STR_27(17), STR_26(19), STR_25(10), STR_24(9), 
  6800 ;;		 -> STR_23(7), STR_22(6), STR_21(13), STR_20(6), 
  6801 ;;		 -> STR_19(6), STR_18(3), STR_17(3), STR_6(6), 
  6802 ;;		 -> parametro_configuracao_modulo_bt(17), STR_5(10), STR_4(4), STR_3(5), 
  6803 ;;		 -> senha(288), buffer_serial(80), 
  6804 ;; Auto vars:     Size  Location     Type
  6805 ;;		None
  6806 ;; Return value:  Size  Location     Type
  6807 ;;		None               void
  6808 ;; Registers used:
  6809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  6810 ;; Tracked objects:
  6811 ;;		On entry : F/0
  6812 ;;		On exit  : 0/0
  6813 ;;		Unchanged: 0/0
  6814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6815 ;;      Params:         0       2       0       0       0       0       0       0       0
  6816 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6817 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6818 ;;      Totals:         0       2       0       0       0       0       0       0       0
  6819 ;;Total ram usage:        2 bytes
  6820 ;; Hardware stack levels used:    1
  6821 ;; Hardware stack levels required when called:    6
  6822 ;; This function calls:
  6823 ;;		Nothing
  6824 ;; This function is called by:
  6825 ;;		_main
  6826 ;;		_enviar_comando_at
  6827 ;; This function uses a non-reentrant model
  6828 ;;
  6829                           
  6830                           	psect	text18
  6831  0063E2                     __ptext18:
  6832                           	opt stack 0
  6833  0063E2                     _enviar_string_serial:
  6834                           	opt stack 24
  6835                           
  6836                           ; BSR set to: 0
  6837                           ;serial.c: 55: while(*string_a_enviar != (0)){
  6838                           
  6839                           ;incstack = 0
  6840  0063E2  D016               	goto	l5209
  6841  0063E4                     l5205:
  6842                           
  6843                           ;serial.c: 56: TXREG = *string_a_enviar;
  6844  0063E4  C0B8  FFF6         	movff	enviar_string_serial@string_a_enviar,tblptrl
  6845  0063E8  C0B9  FFF7         	movff	enviar_string_serial@string_a_enviar+1,tblptrh
  6846  0063EC  6AF8               	clrf	tblptru,c
  6847  0063EE  0E07               	movlw	(high __ramtop+-1)
  6848  0063F0  64F7               	cpfsgt	tblptrh,c
  6849  0063F2  D003               	bra	u5867
  6850  0063F4  0008               	tblrd		*
  6851  0063F6  50F5               	movf	tablat,w,c
  6852  0063F8  D005               	bra	u5860
  6853  0063FA                     u5867:
  6854  0063FA  CFF6 FFE9          	movff	tblptrl,fsr0l
  6855  0063FE  CFF7 FFEA          	movff	tblptrh,fsr0h
  6856  006402  50EF               	movf	indf0,w,c
  6857  006404                     u5860:
  6858  006404  6EAD               	movwf	4013,c	;volatile
  6859  006406                     l642:
  6860  006406  A2AC               	btfss	4012,1,c	;volatile
  6861  006408  D7FE               	goto	l642
  6862                           
  6863                           ;serial.c: 58: string_a_enviar++;}
  6864  00640A  0100               	movlb	0	; () banked
  6865  00640C  4BB8               	infsnz	enviar_string_serial@string_a_enviar& (0+255),f,b
  6866  00640E  2BB9               	incf	(enviar_string_serial@string_a_enviar+1)& (0+255),f,b
  6867  006410                     l5209:
  6868                           
  6869                           ; BSR set to: 0
  6870  006410  C0B8  FFF6         	movff	enviar_string_serial@string_a_enviar,tblptrl
  6871  006414  C0B9  FFF7         	movff	enviar_string_serial@string_a_enviar+1,tblptrh
  6872  006418  6AF8               	clrf	tblptru,c
  6873  00641A  0E07               	movlw	(high __ramtop+-1)
  6874  00641C  64F7               	cpfsgt	tblptrh,c
  6875  00641E  D003               	bra	u5887
  6876  006420  0008               	tblrd		*
  6877  006422  50F5               	movf	tablat,w,c
  6878  006424  D005               	bra	u5880
  6879  006426                     u5887:
  6880  006426  CFF6 FFE9          	movff	tblptrl,fsr0l
  6881  00642A  CFF7 FFEA          	movff	tblptrh,fsr0h
  6882  00642E  50EF               	movf	indf0,w,c
  6883  006430                     u5880:
  6884  006430  0900               	iorlw	0
  6885  006432  B4D8               	btfsc	status,2,c
  6886  006434  0012               	return		;funcret
  6887  006436  D7D6               	goto	l5205
  6888  006438                     __end_of_enviar_string_serial:
  6889                           	opt stack 0
  6890                           tblptru	equ	0xFF8
  6891                           tblptrh	equ	0xFF7
  6892                           tblptrl	equ	0xFF6
  6893                           tablat	equ	0xFF5
  6894                           prodh	equ	0xFF4
  6895                           prodl	equ	0xFF3
  6896                           intcon	equ	0xFF2
  6897                           intcon2	equ	0xFF1
  6898                           indf0	equ	0xFEF
  6899                           postinc0	equ	0xFEE
  6900                           plusw0	equ	0xFEB
  6901                           fsr0h	equ	0xFEA
  6902                           fsr0l	equ	0xFE9
  6903                           wreg	equ	0xFE8
  6904                           indf1	equ	0xFE7
  6905                           postinc1	equ	0xFE6
  6906                           postdec1	equ	0xFE5
  6907                           plusw1	equ	0xFE3
  6908                           fsr1h	equ	0xFE2
  6909                           fsr1l	equ	0xFE1
  6910                           indf2	equ	0xFDF
  6911                           postinc2	equ	0xFDE
  6912                           postdec2	equ	0xFDD
  6913                           plusw2	equ	0xFDB
  6914                           fsr2h	equ	0xFDA
  6915                           fsr2l	equ	0xFD9
  6916                           status	equ	0xFD8
  6917                           
  6918 ;; *************** function _enviar_caractere_serial *****************
  6919 ;; Defined at:
  6920 ;;		line 49 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\serial.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  carater_a_en    1    wreg     unsigned char 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  carater_a_en    1    0[BANK0 ] unsigned char 
  6925 ;; Return value:  Size  Location     Type
  6926 ;;		None               void
  6927 ;; Registers used:
  6928 ;;		wreg
  6929 ;; Tracked objects:
  6930 ;;		On entry : 0/0
  6931 ;;		On exit  : 0/0
  6932 ;;		Unchanged: 0/0
  6933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6934 ;;      Params:         0       0       0       0       0       0       0       0       0
  6935 ;;      Locals:         0       1       0       0       0       0       0       0       0
  6936 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6937 ;;      Totals:         0       1       0       0       0       0       0       0       0
  6938 ;;Total ram usage:        1 bytes
  6939 ;; Hardware stack levels used:    1
  6940 ;; Hardware stack levels required when called:    6
  6941 ;; This function calls:
  6942 ;;		Nothing
  6943 ;; This function is called by:
  6944 ;;		_main
  6945 ;;		_enviar_comando_at
  6946 ;; This function uses a non-reentrant model
  6947 ;;
  6948                           
  6949                           	psect	text19
  6950  005F32                     __ptext19:
  6951                           	opt stack 0
  6952  005F32                     _enviar_caractere_serial:
  6953                           	opt stack 23
  6954                           
  6955                           ;incstack = 0
  6956                           ;enviar_caractere_serial@carater_a_enviar stored from wreg
  6957  005F32  0100               	movlb	0	; () banked
  6958  005F34  6FB8               	movwf	enviar_caractere_serial@carater_a_enviar& (0+255),b
  6959                           
  6960                           ; BSR set to: 0
  6961                           ;serial.c: 50: TXREG = carater_a_enviar;
  6962  005F36  C0B8  FFAD         	movff	enviar_caractere_serial@carater_a_enviar,4013	;volatile
  6963  005F3A                     l634:
  6964  005F3A  B2AC               	btfsc	4012,1,c	;volatile
  6965  005F3C  0012               	return		;funcret
  6966  005F3E  D7FD               	goto	l634
  6967  005F40                     __end_of_enviar_caractere_serial:
  6968                           	opt stack 0
  6969                           tblptru	equ	0xFF8
  6970                           tblptrh	equ	0xFF7
  6971                           tblptrl	equ	0xFF6
  6972                           tablat	equ	0xFF5
  6973                           prodh	equ	0xFF4
  6974                           prodl	equ	0xFF3
  6975                           intcon	equ	0xFF2
  6976                           intcon2	equ	0xFF1
  6977                           indf0	equ	0xFEF
  6978                           postinc0	equ	0xFEE
  6979                           plusw0	equ	0xFEB
  6980                           fsr0h	equ	0xFEA
  6981                           fsr0l	equ	0xFE9
  6982                           wreg	equ	0xFE8
  6983                           indf1	equ	0xFE7
  6984                           postinc1	equ	0xFE6
  6985                           postdec1	equ	0xFE5
  6986                           plusw1	equ	0xFE3
  6987                           fsr1h	equ	0xFE2
  6988                           fsr1l	equ	0xFE1
  6989                           indf2	equ	0xFDF
  6990                           postinc2	equ	0xFDE
  6991                           postdec2	equ	0xFDD
  6992                           plusw2	equ	0xFDB
  6993                           fsr2h	equ	0xFDA
  6994                           fsr2l	equ	0xFD9
  6995                           status	equ	0xFD8
  6996                           
  6997 ;; *************** function _eeprom_config_inicial *****************
  6998 ;; Defined at:
  6999 ;;		line 29 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\eeprom_interna.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;		None
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;  i               1    4[BANK0 ] unsigned char 
  7004 ;; Return value:  Size  Location     Type
  7005 ;;		None               void
  7006 ;; Registers used:
  7007 ;;		wreg, status,2, status,0, cstack
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7013 ;;      Params:         0       0       0       0       0       0       0       0       0
  7014 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7015 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7016 ;;      Totals:         0       1       0       0       0       0       0       0       0
  7017 ;;Total ram usage:        1 bytes
  7018 ;; Hardware stack levels used:    1
  7019 ;; Hardware stack levels required when called:    7
  7020 ;; This function calls:
  7021 ;;		_Busy_eep
  7022 ;;		_Write_b_eep
  7023 ;; This function is called by:
  7024 ;;		_main
  7025 ;; This function uses a non-reentrant model
  7026 ;;
  7027                           
  7028                           	psect	text20
  7029  006742                     __ptext20:
  7030                           	opt stack 0
  7031  006742                     _eeprom_config_inicial:
  7032                           	opt stack 23
  7033                           
  7034                           ;eeprom_interna.c: 30: unsigned char i;
  7035                           ;eeprom_interna.c: 32: for(i=0;i<10;i++){
  7036                           
  7037                           ;incstack = 0
  7038  006742  0100               	movlb	0	; () banked
  7039  006744  6BBC               	clrf	eeprom_config_inicial@i& (0+255),b
  7040  006746                     l5487:
  7041                           
  7042                           ; BSR set to: 0
  7043                           ;eeprom_interna.c: 33: (Busy_eep(), Write_b_eep(i,('0'+i)));
  7044  006746  EC7F  F02F         	call	_Busy_eep	;wreg free
  7045  00674A  C0BC  F0B8         	movff	eeprom_config_inicial@i,Write_b_eep@badd
  7046  00674E  0100               	movlb	0	; () banked
  7047  006750  6BB9               	clrf	(Write_b_eep@badd+1)& (0+255),b
  7048  006752  51BC               	movf	eeprom_config_inicial@i& (0+255),w,b
  7049  006754  0F30               	addlw	48
  7050  006756  6FBA               	movwf	Write_b_eep@bdat& (0+255),b
  7051  006758  EC96  F030         	call	_Write_b_eep	;wreg free
  7052                           
  7053                           ;eeprom_interna.c: 34: (Busy_eep(), Write_b_eep(16+i,('a'+i)));
  7054  00675C  EC7F  F02F         	call	_Busy_eep	;wreg free
  7055  006760  D82C               	call	PL30	;call to abstracted procedure
  7056  006762  51BC               	movf	eeprom_config_inicial@i& (0+255),w,b
  7057  006764  0F61               	addlw	97
  7058  006766  6FBA               	movwf	Write_b_eep@bdat& (0+255),b
  7059  006768  EC96  F030         	call	_Write_b_eep	;wreg free
  7060  00676C  0100               	movlb	0	; () banked
  7061  00676E  2BBC               	incf	eeprom_config_inicial@i& (0+255),f,b
  7062                           
  7063                           ; BSR set to: 0
  7064  006770  0E09               	movlw	9
  7065  006772  65BC               	cpfsgt	eeprom_config_inicial@i& (0+255),b
  7066  006774  D7E8               	goto	l5487
  7067                           
  7068                           ; BSR set to: 0
  7069                           ;eeprom_interna.c: 36: }
  7070                           ;eeprom_interna.c: 37: (Busy_eep(), Write_b_eep(i,0));
  7071  006776  EC7F  F02F         	call	_Busy_eep	;wreg free
  7072  00677A  C0BC  F0B8         	movff	eeprom_config_inicial@i,Write_b_eep@badd
  7073  00677E  0100               	movlb	0	; () banked
  7074  006780  6BB9               	clrf	(Write_b_eep@badd+1)& (0+255),b
  7075  006782  6BBA               	clrf	Write_b_eep@bdat& (0+255),b
  7076  006784  EC96  F030         	call	_Write_b_eep	;wreg free
  7077                           
  7078                           ;eeprom_interna.c: 38: (Busy_eep(), Write_b_eep(16+i,0));
  7079  006788  EC7F  F02F         	call	_Busy_eep	;wreg free
  7080  00678C  D816               	call	PL30	;call to abstracted procedure
  7081  00678E  6BBA               	clrf	Write_b_eep@bdat& (0+255),b
  7082  006790  EC96  F030         	call	_Write_b_eep	;wreg free
  7083                           
  7084                           ;eeprom_interna.c: 40: (Busy_eep(), Write_b_eep(16-1,255));
  7085  006794  EC7F  F02F         	call	_Busy_eep	;wreg free
  7086  006798  0100               	movlb	0	; () banked
  7087  00679A  6BB9               	clrf	(Write_b_eep@badd+1)& (0+255),b
  7088  00679C  0E0F               	movlw	15
  7089  00679E  6FB8               	movwf	Write_b_eep@badd& (0+255),b
  7090  0067A0  69BA               	setf	Write_b_eep@bdat& (0+255),b
  7091  0067A2  EC96  F030         	call	_Write_b_eep	;wreg free
  7092                           
  7093                           ;eeprom_interna.c: 41: (Busy_eep(), Write_b_eep(((16*2)-1),0b11111100));
  7094  0067A6  EC7F  F02F         	call	_Busy_eep	;wreg free
  7095  0067AA  0100               	movlb	0	; () banked
  7096  0067AC  6BB9               	clrf	(Write_b_eep@badd+1)& (0+255),b
  7097  0067AE  0E1F               	movlw	31
  7098  0067B0  6FB8               	movwf	Write_b_eep@badd& (0+255),b
  7099  0067B2  0EFC               	movlw	252
  7100  0067B4  6FBA               	movwf	Write_b_eep@bdat& (0+255),b
  7101  0067B6  EF96  F030         	goto	_Write_b_eep	;wreg free
  7102  0067BA                     __end_of_eeprom_config_inicial:
  7103                           	opt stack 0
  7104  0067BA                     PL30:
  7105                           	opt stack 23
  7106  0067BA  0E10               	movlw	16
  7107  0067BC  0100               	movlb	0	; () banked
  7108  0067BE  25BC               	addwf	eeprom_config_inicial@i& (0+255),w,b
  7109  0067C0  6FB8               	movwf	Write_b_eep@badd& (0+255),b
  7110  0067C2  6BB9               	clrf	(Write_b_eep@badd+1)& (0+255),b
  7111  0067C4  0E00               	movlw	0
  7112  0067C6  23B9               	addwfc	(Write_b_eep@badd+1)& (0+255),f,b
  7113  0067C8  0C00               	retlw	0
  7114  0067CA                     __end_ofPL30:
  7115                           	opt stack 0
  7116                           tblptru	equ	0xFF8
  7117                           tblptrh	equ	0xFF7
  7118                           tblptrl	equ	0xFF6
  7119                           tablat	equ	0xFF5
  7120                           prodh	equ	0xFF4
  7121                           prodl	equ	0xFF3
  7122                           intcon	equ	0xFF2
  7123                           intcon2	equ	0xFF1
  7124                           indf0	equ	0xFEF
  7125                           postinc0	equ	0xFEE
  7126                           plusw0	equ	0xFEB
  7127                           fsr0h	equ	0xFEA
  7128                           fsr0l	equ	0xFE9
  7129                           wreg	equ	0xFE8
  7130                           indf1	equ	0xFE7
  7131                           postinc1	equ	0xFE6
  7132                           postdec1	equ	0xFE5
  7133                           plusw1	equ	0xFE3
  7134                           fsr1h	equ	0xFE2
  7135                           fsr1l	equ	0xFE1
  7136                           indf2	equ	0xFDF
  7137                           postinc2	equ	0xFDE
  7138                           postdec2	equ	0xFDD
  7139                           plusw2	equ	0xFDB
  7140                           fsr2h	equ	0xFDA
  7141                           fsr2l	equ	0xFD9
  7142                           status	equ	0xFD8
  7143                           
  7144 ;; *************** function _Write_b_eep *****************
  7145 ;; Defined at:
  7146 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\EEP\write_B.c"
  7147 ;; Parameters:    Size  Location     Type
  7148 ;;  badd            2    0[BANK0 ] unsigned int 
  7149 ;;  bdat            1    2[BANK0 ] unsigned char 
  7150 ;; Auto vars:     Size  Location     Type
  7151 ;;  GIE_BIT_VAL     1    3[BANK0 ] unsigned char 
  7152 ;; Return value:  Size  Location     Type
  7153 ;;		None               void
  7154 ;; Registers used:
  7155 ;;		wreg, status,2
  7156 ;; Tracked objects:
  7157 ;;		On entry : F/0
  7158 ;;		On exit  : 0/0
  7159 ;;		Unchanged: 0/0
  7160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7161 ;;      Params:         0       3       0       0       0       0       0       0       0
  7162 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7163 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7164 ;;      Totals:         0       4       0       0       0       0       0       0       0
  7165 ;;Total ram usage:        4 bytes
  7166 ;; Hardware stack levels used:    1
  7167 ;; Hardware stack levels required when called:    6
  7168 ;; This function calls:
  7169 ;;		Nothing
  7170 ;; This function is called by:
  7171 ;;		_main
  7172 ;;		_eeprom_config_inicial
  7173 ;; This function uses a non-reentrant model
  7174 ;;
  7175                           
  7176                           	psect	text21
  7177  00612C                     __ptext21:
  7178                           	opt stack 0
  7179  00612C                     _Write_b_eep:
  7180                           	opt stack 23
  7181                           
  7182                           ; BSR set to: 0
  7183                           
  7184                           ;incstack = 0
  7185  00612C  C0B8  FFA9         	movff	Write_b_eep@badd,4009	;volatile
  7186  006130  C0BA  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
  7187  006134  9EA6               	bcf	4006,7,c	;volatile
  7188  006136  9CA6               	bcf	4006,6,c	;volatile
  7189  006138  84A6               	bsf	4006,2,c	;volatile
  7190                           
  7191                           ; BSR set to: 0
  7192  00613A  0E00               	movlw	0
  7193  00613C  BEF2               	btfsc	intcon,7,c	;volatile
  7194  00613E  0E01               	movlw	1
  7195  006140  6FBB               	movwf	Write_b_eep@GIE_BIT_VAL& (0+255),b
  7196                           
  7197                           ; BSR set to: 0
  7198  006142  9EF2               	bcf	intcon,7,c	;volatile
  7199                           
  7200                           ; BSR set to: 0
  7201  006144  0E55               	movlw	85
  7202  006146  6EA7               	movwf	4007,c	;volatile
  7203                           
  7204                           ; BSR set to: 0
  7205  006148  0EAA               	movlw	170
  7206  00614A  6EA7               	movwf	4007,c	;volatile
  7207                           
  7208                           ; BSR set to: 0
  7209  00614C  82A6               	bsf	4006,1,c	;volatile
  7210  00614E                     l867:
  7211                           
  7212                           ; BSR set to: 0
  7213  00614E  B2A6               	btfsc	4006,1,c	;volatile
  7214  006150  D7FE               	goto	l867
  7215                           
  7216                           ; BSR set to: 0
  7217  006152  B1BB               	btfsc	Write_b_eep@GIE_BIT_VAL& (0+255),0,b
  7218  006154  D002               	bra	u5965
  7219  006156  9EF2               	bcf	intcon,7,c	;volatile
  7220  006158  D001               	bra	u5966
  7221  00615A                     u5965:
  7222  00615A  8EF2               	bsf	intcon,7,c	;volatile
  7223  00615C                     u5966:
  7224  00615C  94A6               	bcf	4006,2,c	;volatile
  7225  00615E  0012               	return		;funcret
  7226  006160                     __end_of_Write_b_eep:
  7227                           	opt stack 0
  7228                           tblptru	equ	0xFF8
  7229                           tblptrh	equ	0xFF7
  7230                           tblptrl	equ	0xFF6
  7231                           tablat	equ	0xFF5
  7232                           prodh	equ	0xFF4
  7233                           prodl	equ	0xFF3
  7234                           intcon	equ	0xFF2
  7235                           intcon2	equ	0xFF1
  7236                           indf0	equ	0xFEF
  7237                           postinc0	equ	0xFEE
  7238                           plusw0	equ	0xFEB
  7239                           fsr0h	equ	0xFEA
  7240                           fsr0l	equ	0xFE9
  7241                           wreg	equ	0xFE8
  7242                           indf1	equ	0xFE7
  7243                           postinc1	equ	0xFE6
  7244                           postdec1	equ	0xFE5
  7245                           plusw1	equ	0xFE3
  7246                           fsr1h	equ	0xFE2
  7247                           fsr1l	equ	0xFE1
  7248                           indf2	equ	0xFDF
  7249                           postinc2	equ	0xFDE
  7250                           postdec2	equ	0xFDD
  7251                           plusw2	equ	0xFDB
  7252                           fsr2h	equ	0xFDA
  7253                           fsr2l	equ	0xFD9
  7254                           status	equ	0xFD8
  7255                           
  7256 ;; *************** function _Busy_eep *****************
  7257 ;; Defined at:
  7258 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\EEP\busy_eep.c"
  7259 ;; Parameters:    Size  Location     Type
  7260 ;;		None
  7261 ;; Auto vars:     Size  Location     Type
  7262 ;;		None
  7263 ;; Return value:  Size  Location     Type
  7264 ;;		None               void
  7265 ;; Registers used:
  7266 ;;		None
  7267 ;; Tracked objects:
  7268 ;;		On entry : 0/0
  7269 ;;		On exit  : 0/0
  7270 ;;		Unchanged: 0/0
  7271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7272 ;;      Params:         0       0       0       0       0       0       0       0       0
  7273 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7274 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7275 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7276 ;;Total ram usage:        0 bytes
  7277 ;; Hardware stack levels used:    1
